heyy iam having problems with my teacher dashboard, my teacher that iam logged to have been assignment some classes and a school but its not visible on his dashboard. infact i wanted the teachers, to see only the infomation pertaining to their school, their classes only, not all the classes or schools or other school's infomartion. also on my attandance page i cant seem to see the classes (the teacher has been assigned to) and even the classes

1. All Tables and Their Columns:

| table_name                | column_name          | data_type                   | is_nullable | column_default            |
| ------------------------- | -------------------- | --------------------------- | ----------- | ------------------------- |
| assignment_submissions    | id                   | uuid                        | NO          | gen_random_uuid()         |
| assignment_submissions    | assignment_id        | uuid                        | NO          | null                      |
| assignment_submissions    | student_id           | uuid                        | NO          | null                      |
| assignment_submissions    | submission_file_url  | text                        | YES         | null                      |
| assignment_submissions    | submission_file_name | text                        | YES         | null                      |
| assignment_submissions    | submitted_at         | timestamp with time zone    | YES         | null                      |
| assignment_submissions    | marks_obtained       | numeric                     | YES         | null                      |
| assignment_submissions    | feedback             | text                        | YES         | null                      |
| assignment_submissions    | graded_by            | uuid                        | YES         | null                      |
| assignment_submissions    | graded_at            | timestamp with time zone    | YES         | null                      |
| assignment_submissions    | created_at           | timestamp with time zone    | YES         | now()                     |
| assignments               | id                   | uuid                        | NO          | gen_random_uuid()         |
| assignments               | title                | text                        | NO          | null                      |
| assignments               | description          | text                        | YES         | null                      |
| assignments               | subject_id           | uuid                        | YES         | null                      |
| assignments               | class_id             | uuid                        | YES         | null                      |
| assignments               | file_url             | text                        | NO          | null                      |
| assignments               | file_name            | text                        | NO          | null                      |
| assignments               | due_date             | date                        | NO          | null                      |
| assignments               | total_marks          | integer                     | NO          | 100                       |
| assignments               | created_by           | uuid                        | YES         | null                      |
| assignments               | school_id            | uuid                        | YES         | null                      |
| assignments               | created_at           | timestamp with time zone    | YES         | now()                     |
| attendance                | id                   | uuid                        | NO          | gen_random_uuid()         |
| attendance                | student_id           | uuid                        | NO          | null                      |
| attendance                | class_id             | uuid                        | NO          | null                      |
| attendance                | date                 | date                        | NO          | null                      |
| attendance                | status               | text                        | NO          | null                      |
| attendance                | remarks              | text                        | YES         | null                      |
| attendance                | marked_by            | uuid                        | NO          | null                      |
| attendance                | school_id            | uuid                        | YES         | null                      |
| attendance                | marked_at            | timestamp with time zone    | YES         | now()                     |
| attendance                | created_at           | timestamp with time zone    | YES         | now()                     |
| class_subject_assignments | id                   | uuid                        | NO          | gen_random_uuid()         |
| class_subject_assignments | class_id             | uuid                        | NO          | null                      |
| class_subject_assignments | subject_id           | uuid                        | NO          | null                      |
| class_subject_assignments | teacher_id           | uuid                        | YES         | null                      |
| class_subject_assignments | created_at           | timestamp without time zone | YES         | now()                     |
| class_subject_assignments | created_by           | uuid                        | YES         | null                      |
| classes                   | id                   | uuid                        | NO          | gen_random_uuid()         |
| classes                   | school_id            | uuid                        | NO          | null                      |
| classes                   | grade_level          | character varying           | NO          | null                      |
| classes                   | section              | character varying           | NO          | null                      |
| classes                   | academic_year        | character varying           | NO          | '2025'::character varying |
| classes                   | class_teacher_id     | uuid                        | YES         | null                      |
| classes                   | created_at           | timestamp without time zone | YES         | now()                     |
| classes                   | updated_at           | timestamp without time zone | YES         | now()                     |
| exam_results              | id                   | uuid                        | NO          | gen_random_uuid()         |
| exam_results              | exam_id              | uuid                        | NO          | null                      |
| exam_results              | student_id           | uuid                        | NO          | null                      |
| exam_results              | marks_obtained       | numeric                     | YES         | null                      |
| exam_results              | percentage           | numeric                     | YES         | null                      |
| exam_results              | grade                | character varying           | YES         | null                      |
| exam_results              | remarks              | text                        | YES         | null                      |
| exam_results              | graded_by            | uuid                        | YES         | null                      |
| exam_results              | graded_at            | timestamp without time zone | YES         | null                      |
| exam_results              | created_at           | timestamp without time zone | YES         | now()                     |
| exam_results              | updated_at           | timestamp without time zone | YES         | now()                     |
| exams                     | id                   | uuid                        | NO          | gen_random_uuid()         |
